prompt,completion
"Model: AirNet
Early epoch: 1
Early accuracy: 0.7726
task: img-classification
dataset: celeba-gender
metric: acc
duration: 49728941043.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.7608
task: img-classification
dataset: celeba-gender
metric: acc
duration: 46592470259.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.7577
task: img-classification
dataset: celeba-gender
metric: acc
duration: 40993310589.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.7157
task: img-classification
dataset: celeba-gender
metric: acc
duration: 54604663230.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.7142
task: img-classification
dataset: celeba-gender
metric: acc
duration: 299668255203.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: Accuracy vs Training Time
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.6861
task: img-classification
dataset: celeba-gender
metric: acc
duration: 384039461168.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.6622
task: img-classification
dataset: celeba-gender
metric: acc
duration: 549499655524.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.6611
task: img-classification
dataset: celeba-gender
metric: acc
duration: 190840370430.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.6596
task: img-classification
dataset: celeba-gender
metric: acc
duration: 41849440317.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.6523
task: img-classification
dataset: celeba-gender
metric: acc
duration: 50091445827.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.6436
task: img-classification
dataset: celeba-gender
metric: acc
duration: 750727575201.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.6295
task: img-classification
dataset: celeba-gender
metric: acc
duration: 38839615407.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 2
Early accuracy: 0.9719
task: img-classification
dataset: celeba-gender
metric: acc
duration: 330171983267.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 2
Early accuracy: 0.9713
task: img-classification
dataset: celeba-gender
metric: acc
duration: 94236933955.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 2
Early accuracy: 0.9689
task: img-classification
dataset: celeba-gender
metric: acc
duration: 717053736697.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 2
Early accuracy: 0.9647
task: img-classification
dataset: celeba-gender
metric: acc
duration: 222221454525.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 2
Early accuracy: 0.9601
task: img-classification
dataset: celeba-gender
metric: acc
duration: 833437374633.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 2
Early accuracy: 0.9551
task: img-classification
dataset: celeba-gender
metric: acc
duration: 469981740880.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 2
Early accuracy: 0.9287
task: img-classification
dataset: celeba-gender
metric: acc
duration: 335052610444.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 2
Early accuracy: 0.8485
task: img-classification
dataset: celeba-gender
metric: acc
duration: 97767603243.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 2
Early accuracy: 0.7371
task: img-classification
dataset: celeba-gender
metric: acc
duration: 598544355019.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 2
Early accuracy: 0.7188
task: img-classification
dataset: celeba-gender
metric: acc
duration: 767984486605.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 2
Early accuracy: 0.6570
task: img-classification
dataset: celeba-gender
metric: acc
duration: 1498916700870.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 2
Early accuracy: 0.6485
task: img-classification
dataset: celeba-gender
metric: acc
duration: 77521504675.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 2
Early accuracy: 0.6276
task: img-classification
dataset: celeba-gender
metric: acc
duration: 1097968938602.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: Accuracy Distribution by Epochs
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.6194
task: img-classification
dataset: cifar-10
metric: acc
duration: 30769987475.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.5433
task: img-classification
dataset: cifar-10
metric: acc
duration: 2207387638.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.5245
task: img-classification
dataset: cifar-10
metric: acc
duration: 1820058187.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.5124
task: img-classification
dataset: cifar-10
metric: acc
duration: 1757211844.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.5111
task: img-classification
dataset: cifar-10
metric: acc
duration: 2178389983.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.4887
task: img-classification
dataset: cifar-10
metric: acc
duration: 2609066084.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.4882
task: img-classification
dataset: cifar-10
metric: acc
duration: 30482927883.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.4848
task: img-classification
dataset: cifar-10
metric: acc
duration: 40495736589.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.4764
task: img-classification
dataset: cifar-10
metric: acc
duration: 30797712916.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.4469
task: img-classification
dataset: cifar-10
metric: acc
duration: 1868128700.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.4270
task: img-classification
dataset: cifar-10
metric: acc
duration: 2828592550.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.3975
task: img-classification
dataset: cifar-10
metric: acc
duration: 85262500840.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.3832
task: img-classification
dataset: cifar-10
metric: acc
duration: 61427046692.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.3728
task: img-classification
dataset: cifar-10
metric: acc
duration: 92139007986.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.3603
task: img-classification
dataset: cifar-10
metric: acc
duration: 2236132949.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
